Code,Description,Type
"0","Success","Success"
"16003","The user account does not exist in the directory or the user hasn't been explicitly added to the tenant. To sign into this application, the account must be added to the directory.","UserNonexistent"
"26000","The provided access grant requires interaction.","InteractionRequired"
"29200","QR Code requested. Generate QR code and display on UX page for interactive sign-ins.","CodeRequired"
"29201","Invalid QR Code request. Client Id ({clientId}) or target client Id ({targetClientId}) is invalid.","RequestInvalid"
"29202","Invalid scope and response_type request parameters. scope=qrcode can only be used with response_type=none.","RequestInvalid"
"29203","Invalid target_client_id '{targetClientId}' argument value.","RequestInvalid"
"29204","Failed to write QR Code token to Store.","TokenFailed"
"29205","Generated QR Code string has exceeded maximum supported length.","ParameterExceeded"
"29206","Invalid QR Code redemption request. Client Id ({clientId}) is invalid.","RequestInvalid"
"29207","Error processing session data. QR Code is either invalid or expired.","CodeInvalid"
"29208","Error processing session data. QR Code was already redeemed.","CodeExpired"
"29210","QR Code sign-in is disabled via user credential policy.","AuthenticationDisabled"
"29211","QR Code sign-in is not supported for passthrough users.","AuthenticationUnsupported"
"29212","QR Code sign-in is not supported for consumer user scenarios.","AuthenticationUnsupported"
"40002","The identity provider returned an error. The status returned was '{status}' and the message was '{message}'.","ProviderFailed"
"40003","A required token was not emitted by an external Identity Provider.","TokenInvalid"
"40004","A required token was not emitted by an external Identity Provider.","TokenInvalid"
"40005","Invalid token received from external Identity Provider. Current time: {curTime}, expiry time of assertion {expTime}.","TokenInvalid"
"40008","There was an unexpected error from the external identity provider.","ProviderFailed"
"40009","The identity provider returned an error.","ProviderFailed"
"40010","The identity provider has failed with a transient error.","ProviderFailed"
"40013","Social IDP MicroService Federation disabled.","AuthenticationDisabled"
"40014","Federated Identity Provider is unavailable.","ProviderUnavailable"
"40015","The identity provider returned an error.","ProviderFailed"
"40016","The Identity Provider returned an error.","ProviderFailed"
"50000","There was an error issuing a token or an issue with our sign-in service.","AuthenticationFailed"
"50001","The resource is disabled or the resource named could not be found. This can happen if the application has not been installed by the administrator of the tenant, or if the resource principal was not found in the directory or is invalid due to a typo.","ResourceMissing"
"50002","This tenant isn't supported for this authentication method yet.","AuthenticationUnsupported"
"50003","Certificate roll is in progress. Please retry the operation later.","CertificateTimeout"
"50004","A transient error has occurred. Please try again.","MiscError"
"50005","User tried to log in to a device from a platform ({platform}) that's currently not supported through Conditional Access policy. Supported device platforms are: iOS, Android, Mac, and Windows flavors.","PlatformUnsupported"
"50006","Signature verification failed because of an invalid signature.","SignatureInvalid"
"50007","Encryption certificate was not found in the directory.","CertificateMissing"
"50008","The SAML token is invalid.","TokenInvalid"
"50010","Audience URI validation failed since no token audiences were configured.","ValidationFailed"
"50011","The {redirectTerm} '{replyAddress}' specified in the request does not match the {redirectTerm}s configured for the application '{identifier}'. Make sure the {redirectTerm} sent in the request matches one added to your application in the Azure portal. Navigate to {akamsLink} to learn more about how to fix this. {detail}","RequestInvalid"
"50012","Authentication failed.","AuthenticationFailed"
